name: root
  - r-haven=2.1.0=r36h466af19_0
  - r-hexbin=1.27.2=r36hfffe0aa_0
  - r-highr=0.8=r36h6115d3f_0
  - r-hms=0.4.2=r36h6115d3f_0
  - r-htmltools=0.3.6=r36h466af19_0
  - r-htmlwidgets=1.3=r36h6115d3f_0
  - r-httpuv=1.5.1=r36h466af19_0
  - r-httr=1.4.0=r36h6115d3f_0
  - r-igraph=1.2.4.1=r36hbe7ee20_0
  - r-ipred=0.9_8=r36h46e59ec_0
  - r-irdisplay=0.7.0=r36h6115d3f_0
  - r-irkernel=0.8.15=r36_0
  - r-iterators=1.0.10=r36h6115d3f_0
  - r-jsonlite=1.6=r36h46e59ec_0
  - r-kernsmooth=2.23_15=r36hfffe0aa_4
  - r-knitr=1.22=r36h6115d3f_0
  - r-labeling=0.3=r36h6115d3f_4
  - r-later=0.8.0=r36h466af19_0
  - r-lattice=0.20_38=r36h46e59ec_0
  - r-lava=1.6.5=r36h6115d3f_0
  - r-lazyeval=0.2.2=r36h46e59ec_0
  - r-lubridate=1.7.4=r36h466af19_0
  - r-magrittr=1.5=r36h6115d3f_4
  - r-maps=3.3.0=r36h46e59ec_0
  - r-markdown=0.9=r36h46e59ec_0
  - r-mass=7.3_51.3=r36h46e59ec_0
  - r-matrix=1.2_17=r36h46e59ec_0
  - r-mgcv=1.8_28=r36h46e59ec_0
  - r-mime=0.6=r36h46e59ec_0
  - r-modelmetrics=1.2.2=r36h466af19_0
  - r-modelr=0.1.4=r36h6115d3f_0
  - r-munsell=0.5.0=r36h6115d3f_0
  - r-nlme=3.1_139=r36hfffe0aa_0
  - r-nnet=7.3_12=r36h46e59ec_0
  - r-numderiv=2016.8_1=r36h6115d3f_0
  - r-openssl=1.3=r36h46e59ec_0
  - r-pbdzmq=0.3_3=r36h466af19_0
  - r-pillar=1.3.1=r36h6115d3f_0
  - r-pkgconfig=2.0.2=r36h6115d3f_0
  - r-plogr=0.2.0=r36h6115d3f_0
  - r-plyr=1.8.4=r36h466af19_0
  - r-prettyunits=1.0.2=r36h6115d3f_0
  - r-processx=3.3.0=r36h46e59ec_0
  - r-prodlim=2018.04.18=r36h466af19_0
  - r-progress=1.2.0=r36h6115d3f_0
  - r-promises=1.0.1=r36h466af19_0
  - r-ps=1.3.0=r36h46e59ec_0
  - r-purrr=0.3.2=r36h46e59ec_0
  - r-quantmod=0.4_14=r36h6115d3f_0
  - r-r6=2.4.0=r36h6115d3f_0
  - r-randomforest=4.6_14=r36hfffe0aa_0
  - r-rbokeh=0.6.3=r36_0
  - r-rcolorbrewer=1.1_2=r36h6115d3f_0
  - r-rcpp=1.0.1=r36h466af19_0
  - r-rcpproll=0.3.0=r36h466af19_0
  - r-readr=1.3.1=r36h466af19_0
  - r-readxl=1.3.1=r36h466af19_0
  - r-recipes=0.1.5=r36h6115d3f_0
  - r-recommended=3.6.0=r36_0
  - r-rematch=1.0.1=r36h6115d3f_0
  - r-repr=0.19.2=r36h6115d3f_0
  - r-reprex=0.2.1=r36h6115d3f_0
  - r-reshape2=1.4.3=r36h466af19_0
  - r-rlang=0.3.4=r36h46e59ec_0
  - r-rmarkdown=1.12=r36h6115d3f_0
  - r-rpart=4.1_15=r36h46e59ec_0
  - r-rstudioapi=0.10=r36h6115d3f_0
  - r-rvest=0.3.3=r36h6115d3f_0
  - r-scales=1.0.0=r36h466af19_0
  - r-selectr=0.4_1=r36h6115d3f_0
  - r-shiny=1.3.2=r36h6115d3f_0
  - r-sourcetools=0.1.7=r36h466af19_0
  - r-spatial=7.3_11=r36h46e59ec_4
  - r-squarem=2017.10_1=r36h6115d3f_0
  - r-stringi=1.4.3=r36h466af19_0
  - r-stringr=1.4.0=r36h6115d3f_0
  - r-survival=2.44_1.1=r36h46e59ec_0
  - r-sys=3.2=r36h46e59ec_0
  - r-tibble=2.1.1=r36h46e59ec_0
  - r-tidyr=0.8.3=r36h466af19_0
  - r-tidyselect=0.2.5=r36h466af19_0
  - r-tidyverse=1.2.1=r36h6115d3f_0
  - r-timedate=3043.102=r36h6115d3f_0
  - r-tinytex=0.12=r36h6115d3f_0
  - r-ttr=0.23_4=r36hfffe0aa_0
  - r-utf8=1.1.4=r36h46e59ec_0
  - r-uuid=0.1_2=r36h46e59ec_4
  - r-viridislite=0.3.0=r36h6115d3f_0
  - r-whisker=0.3_2=r36h6115d3f_4
  - r-withr=2.1.2=r36h6115d3f_0
  - r-xfun=0.6=r36h6115d3f_0
  - r-xml2=1.2.0=r36h466af19_0
  - r-xtable=1.8_4=r36h6115d3f_0
  - r-xts=0.11_2=r36h46e59ec_0
  - r-yaml=2.2.0=r36h46e59ec_0
  - r-zoo=1.8_5=r36h46e59ec_0
  - readline=7.0=h1de35cc_5
  - requests=2.22.0=py36_0
  - rope=0.14.0=py_0
  - ruamel_yaml=0.15.46=py36h1de35cc_0
  - scikit-image=0.15.0=py36h0a44026_0
  - scikit-learn=0.21.2=py36h27c97d8_0
  - scipy=1.3.0=py36h1410ff5_0
  - seaborn=0.9.0=py36_0
  - send2trash=1.5.0=py36_0
  - setuptools=41.0.1=py36_0
  - shapely=1.6.4=py36h20de77a_0
  - simplegeneric=0.8.1=py36_2
  - singledispatch=3.4.0.3=py36hf20db9d_0
  - sip=4.19.8=py36h0a44026_0
  - six=1.12.0=py36_0
  - snappy=1.1.7=he62c110_3
  - snowballstemmer=1.9.0=py_0
  - sortedcollections=1.1.2=py36_0
  - sortedcontainers=2.1.0=py36_0
  - soupsieve=1.8=py36_0
  - sphinx=2.1.2=py_0
  - sphinxcontrib=1.0=py36_1
  - sphinxcontrib-applehelp=1.0.1=py_0
  - sphinxcontrib-devhelp=1.0.1=py_0
  - sphinxcontrib-htmlhelp=1.0.2=py_0
  - sphinxcontrib-jsmath=1.0.1=py_0
  - sphinxcontrib-qthelp=1.0.2=py_0
  - sphinxcontrib-serializinghtml=1.1.3=py_0
  - sphinxcontrib-websupport=1.1.2=py_0
  - spyder=3.3.6=py36_0
  - spyder-kernels=0.5.1=py36_0
  - sqlalchemy=1.3.5=py36h1de35cc_0
  - sqlite=3.29.0=ha441bb4_0
  - statsmodels=0.10.0=py36h1d22016_0
  - sympy=1.4=py36_0
  - tblib=1.4.0=py_0
  - terminado=0.8.2=py36_0
  - testpath=0.4.2=py36_0
  - tk=8.6.8=ha441bb4_0
  - tktable=2.10=h1de35cc_0
  - toml=0.10.0=py36h28b3542_0
  - toolz=0.10.0=py_0
  - tornado=6.0.3=py36h1de35cc_0
  - tqdm=4.32.1=py_0
  - traitlets=4.3.2=py36h65bd3ce_0
  - typed-ast=1.3.4=py36h1de35cc_0
  - unicodecsv=0.14.1=py36he531d66_0
  - unixodbc=2.3.7=h1de35cc_0
  - urllib3=1.24.2=py36_0
  - wcwidth=0.1.7=py36h8c6ec74_0
  - webencodings=0.5.1=py36_1
  - werkzeug=0.15.4=py_0
  - wheel=0.33.4=py36_0
  - widgetsnbextension=3.5.0=py36_0
  - wrapt=1.11.2=py36h1de35cc_0
  - wurlitzer=1.0.2=py36_0
  - xerces-c=3.2.2=h44e365a_0
  - xlrd=1.2.0=py36_0
  - xlsxwriter=1.1.8=py_0
  - xlwings=0.15.8=py36_0
  - xlwt=1.2.0=py36h5ad1178_0
  - xz=5.2.4=h1de35cc_4
  - yaml=0.1.7=hc338f04_2
  - zeromq=4.2.5=h0a44026_1
  - zict=1.0.0=py_0
  - zipp=0.5.1=py_0
  - zlib=1.2.11=h1de35cc_3
  - zstd=1.3.7=h5bba6e5_0
  - pip:
    - aspy-yaml==1.1.1
    - audioread==2.1.6
    - cached-property==1.5.1
    - cfgv==1.1.0
    - identify==1.1.7
    - importlib-metadata==0.7
    - importlib-resources==1.0.2
    - joblib==0.13.0
    - librosa==0.6.2
    - nodeenv==1.3.3
    - noisereduce==0.1.2
    - pip==18.1
    - pre-commit==1.12.0
    - resampy==0.2.1
    - scikits-samplerate==0.4.0.dev0
    - tinytag==1.2.2
    - virtualenv==16.1.0
prefix: /anaconda3

